Package                                  Version
llama-cloud-services                     0.6.9
llama-index                              0.12.28
llama-index-agent-openai                 0.4.6
llama-index-cli                          0.4.1
llama-index-core                         0.12.28
llama-index-embeddings-openai            0.3.1
llama-index-indices-managed-llama-cloud  0.6.11
llama-index-llms-openai                  0.3.30
llama-index-multi-modal-llms-openai      0.4.3
llama-index-program-openai               0.3.1
llama-index-question-gen-openai          0.3.0
llama-index-readers-file                 0.4.7
llama-index-readers-llama-parse          0.4.0
llama-parse                              0.6.4.post1
lm-format-enforcer                       0.10.9
loguru                                   0.7.3
lxml                                     5.3.1
markdown-it-py                           3.0.0
markdown2                                2.5.2
MarkupSafe                               2.1.5
marshmallow                              3.26.1
matplotlib                               3.10.0
mdit-py-plugins                          0.4.2
mdurl                                    0.1.2
memray                                   1.15.0
mistral_common                           1.5.1
mmh3                                     5.1.0
monotonic                                1.6
mpmath                                   1.3.0
msgpack                                  1.1.0
msgspec                                  0.18.6
multidict                                6.1.0
multiprocess                             0.70.16
mypy-extensions                          1.0.0
nest-asyncio                             1.6.0
networkx                                 3.4.2
nh3                                      0.2.20
ninja                                    1.11.1.4
nltk                                     3.9.1
numpy                                    1.26.4
nvidia-cublas-cu12                       12.4.5.8
nvidia-cuda-cupti-cu12                   12.4.127
nvidia-cuda-nvrtc-cu12                   12.4.127
nvidia-cuda-runtime-cu12                 12.4.127
nvidia-cudnn-cu12                        9.1.0.70
nvidia-cufft-cu12                        11.2.1.3
nvidia-curand-cu12                       10.3.5.147
nvidia-cusolver-cu12                     11.6.1.9
nvidia-cusparse-cu12                     12.3.1.170
nvidia-ml-py                             12.560.30
nvidia-nccl-cu12                         2.21.5
nvidia-nvjitlink-cu12                    12.4.127
nvidia-nvtx-cu12                         12.4.127
oauthlib                                 3.2.2
olefile                                  0.47
omegaconf                                2.3.0
onnx                                     1.17.0
onnxruntime                              1.20.1
openai                                   1.71.0
opencensus                               0.11.4
opencensus-context                       0.1.3
opencv-python                            4.11.0.86
opencv-python-headless                   4.10.0.84
opentelemetry-api                        1.30.0
opentelemetry-exporter-otlp-proto-common 1.30.0
opentelemetry-exporter-otlp-proto-grpc   1.30.0
opentelemetry-instrumentation            0.51b0
opentelemetry-instrumentation-asgi       0.51b0
opentelemetry-instrumentation-fastapi    0.51b0
opentelemetry-proto                      1.30.0
opentelemetry-sdk                        1.30.0
opentelemetry-semantic-conventions       0.51b0
opentelemetry-util-http                  0.51b0
orjson                                   3.10.12
outlines                                 0.1.11
outlines_core                            0.1.26
overrides                                7.7.0
packaging                                24.2
pandas                                   2.2.3
partial-json-parser                      0.2.1.1.post4
pdf2image                                1.17.0
pdfminer.six                             20240706
pdfrw                                    0.4
peft                                     0.14.0
pi_heif                                  0.21.0
pikepdf                                  9.5.2
pillow                                   10.4.0
pip                                      24.2
platformdirs                             4.3.7
playwright                               1.50.0
pluggy                                   1.5.0
posthog                                  3.14.2
prettytable                              3.15.1
prometheus_client                        0.21.1
prometheus-fastapi-instrumentator        7.0.0
prompt_toolkit                           3.0.48
propcache                                0.2.1
proto-plus                               1.25.0
protobuf                                 5.29.2
psutil                                   6.1.1
py-cpuinfo                               9.0.0
py-spy                                   0.4.0
pyarrow                                  19.0.1
pyasn1                                   0.6.1
pyasn1_modules                           0.4.1
pybind11                                 2.13.6
pyclipper                                1.3.0.post6
pycocotools                              2.0.8
pycountry                                24.6.1
pycparser                                2.22
pydantic                                 2.10.4
pydantic_core                            2.27.2
pydantic-settings                        2.8.0
pydub                                    0.25.1
pyee                                     12.1.1
Pygments                                 2.18.0
PyMuPDF                                  1.25.3
pyparsing                                3.2.0
pypdf                                    5.3.0
pypdfium2                                4.30.1
PyPika                                   0.48.9
pyproject_hooks                          1.2.0
pytesseract                              0.3.13
pytest                                   8.3.4
python-dateutil                          2.9.0.post0
python-dotenv                            1.0.1
python-iso639                            2025.2.18
python-magic                             0.4.27
python-multipart                         0.0.20
python-oxmsg                             0.0.2
pytrec_eval                              0.5
pytz                                     2024.2
PyYAML                                   6.0.2
pyzmq                                    26.2.0
RAGatouille                              0.0.9
RapidFuzz                                3.12.1
rapidocr-onnxruntime                     1.4.4
ray                                      2.40.0
referencing                              0.35.1
regex                                    2024.11.6
requests                                 2.32.3
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
rich                                     13.9.4
rpds-py                                  0.22.3
rsa                                      4.9
ruff                                     0.8.4
safehttpx                                0.1.6
safetensors                              0.4.5
scikit-learn                             1.6.0
scipy                                    1.14.1
semantic-version                         2.10.0
sentence-transformers                    4.0.2
sentencepiece                            0.2.0
setuptools                               75.1.0
shapely                                  2.0.7
shellingham                              1.5.4
shortuuid                                1.0.13
six                                      1.17.0
smart-open                               7.1.0
smmap                                    5.0.2
sniffio                                  1.3.1
soupsieve                                2.6
SQLAlchemy                               2.0.38
srsly                                    2.5.1
starlette                                0.41.3
striprtf                                 0.0.26
svgwrite                                 1.4.3
sympy                                    1.13.1
tenacity                                 9.0.0
termcolor                                2.5.0
textual                                  1.0.0
threadpoolctl                            3.5.0
tiktoken                                 0.7.0
timm                                     1.0.14
tokenizers                               0.21.0
tomli                                    2.2.1
tomlkit                                  0.13.2
torch                                    2.5.1
torch-geometric                          2.6.1
torch_scatter                            2.1.2
torch_sparse                             0.6.18
torchvision                              0.20.1
tqdm                                     4.67.1
transformers                             4.47.1
triton                                   3.1.0
typer                                    0.15.1
typing_extensions                        4.12.2
typing-inspect                           0.9.0
tzdata                                   2024.2
uc-micro-py                              1.0.3
ujson                                    5.10.0
unstructured                             0.16.23
unstructured-client                      0.30.3
unstructured-inference                   0.8.7
unstructured.pytesseract                 0.3.13
urllib3                                  2.3.0
uvicorn                                  0.34.0
uvloop                                   0.21.0
virtualenv                               20.28.0
vllm                                     0.6.6.post1
voyager                                  2.1.0
watchfiles                               1.0.3
wavedrom                                 2.0.3.post3
wcwidth                                  0.2.13
webencodings                             0.5.1
websocket-client                         1.8.0
websockets                               14.1
Werkzeug                                 3.1.3
wheel                                    0.44.0
wrapt                                    1.17.0
xformers                                 0.0.28.post3
xgrammar                                 0.1.8
xxhash                                   3.5.0
yarl                                     1.18.3
zipp                                     3.21.0
zstandard                                0.23.0
